31;28;27;5
70;23;30;7
17;17;26;24
30;29;12;11
29;28;16;14
28;8;33;32
14;22;16;44
18;27;10;23
9;97;6;38
12;9;44;43
27;14;33;18
9;20;31;6
42;49;12;9
5;62;23;53
57;10;22;10
86;22;24;4
26;9;32;21
32;16;34;21
44;19;36;4
21;3;76;26
23;16;34;12
6;27;33;104
12;26;27;53
33;43;22;8
43;25;16;17
24;66;12;12
17;8;55;30
26;42;20;40
10;16;39;37
6;19;18;104
15;24;17;33
15;32;16;31
47;20;18;19
21;82;17;27
54;34;19;29
19;12;26;45
51;34;33;16
3;16;34;83
11;38;23;50
56;32;28;6
17;30;11;17
50;23;25;21
5;29;20;100
16;23;30;33
19;5;58;22
22;70;6;25
24;11;37;21
17;67;7;34
44;9;33;7
5;31;8;52
19;17;38;18
36;46;12;24
46;23;38;21
21;59;4;24
6;31;22;69
7;40;12;30
48;15;19;18
25;23;31;26
26;8;73;46
20;14;34;37
88;11;17;7
32;22;51;16
12;9;50;56
41;19;15;13
26;26;12;24
20;14;42;12
14;14;37;57
7;31;11;95
35;14;36;35
32;17;16;21
49;6;72;17
21;28;16;17
5;32;18;34
4;23;23;59
25;56;12;20
52;9;32;10
11;22;10;46
39;38;20;11
69;32;24;5
34;56;5;22
20;23;46;20
79;12;22;13
19;24;34;48
18;57;17;46
22;13;23;39
11;16;30;18
21;2;87;20
33;32;27;22
5;32;20;87
44;22;6;8
25;13;12;52
8;35;16;94
55;34;9;21
11;39;12;58
15;56;5;45
24;7;42;29
5;19;35;62
8;44;22;22
31;8;39;22
33;57;12;35
9;10;40;39
16;41;18;17
45;48;10;11
32;60;5;33
20;18;26;17
64;10;55;4
32;14;49;9
55;16;34;19
53;34;23;8
58;18;31;13
22;43;36;45
60;16;72;9
109;9;25;8
38;60;7;3
12;56;6;37
48;16;61;9
38;9;60;12
19;37;4;31
31;48;6;25
82;34;10;10
16;63;5;58
45;17;12;17
21;27;27;12
46;31;26;16
38;67;8;13
23;10;56;15
9;6;47;31
20;15;11;11
15;17;20;17
34;54;9;11
80;20;20;3
49;13;20;13
17;14;22;37
13;13;51;33
28;11;25;39
47;21;11;15
41;24;17;15
11;24;10;114
62;22;30;7
18;16;17;18
48;33;17;7
23;68;11;6
34;22;51;25
24;4;29;26
11;18;18;27
47;49;13;7
7;57;9;63
85;10;59;11
25;7;19;42
12;80;6;29
53;24;9;17
23;9;52;27
53;14;29;6
5;37;17;62
31;15;9;15
20;12;43;15
18;19;24;13
30;24;18;19
85;20;23;10
21;5;40;40
38;27;24;9
11;15;34;24
26;71;10;19
10;23;19;27
14;38;25;18
43;28;48;7
64;26;40;13
47;13;65;6
13;31;12;45
22;46;11;15
10;14;46;45
24;8;39;24
12;44;11;28
12;26;34;49
13;26;23;44
20;22;19;35
38;12;78;6
22;12;20;29
6;38;14;29
6;20;15;92
14;11;35;30
19;9;77;29
25;70;16;13
27;4;72;10
102;19;18;8
33;26;12;18
36;2;35;27
15;17;10;48
12;20;22;39
30;11;51;25
8;25;44;32
14;48;22;38
11;37;35;32
19;15;42;18
31;28;57;26
15;38;3;79
40;26;26;16
87;10;41;3
12;30;7;32
14;28;13;16
16;39;5;61
26;39;5;24
6;19;30;46
28;17;28;4
20;10;29;19
48;30;43;13
59;7;40;7
103;18;21;5
21;7;52;16
29;40;23;15
20;14;63;21
21;7;78;21
37;16;49;33
17;31;24;35
69;7;29;15
22;18;30;22
9;66;13;20
26;37;19;39
48;49;12;12
7;16;43;59
15;14;20;19
48;50;8;10
9;44;4;47
14;19;16;44
16;32;17;32
19;25;29;20
97;13;35;12
14;20;28;35
66;18;23;3
23;58;5;22
16;34;32;34
33;5;50;31
35;23;21;20
17;12;26;33
24;15;24;41
29;50;12;21
7;71;9;59
23;14;35;48
39;24;14;20
8;10;34;35
15;11;67;19
52;57;19;10
35;29;26;20
3;84;8;33
16;40;18;32
13;35;11;19
7;43;28;33
14;24;18;26
12;27;14;71
50;15;40;22
29;8;38;18
8;35;11;33
17;23;9;20
27;17;45;24
17;4;91;17
15;37;18;15
14;72;7;39
41;45;9;13
11;36;2;83
19;14;47;12
56;44;15;5
6;17;22;47
13;22;14;17
6;36;8;47
6;29;28;84
28;5;58;30
45;13;23;10
7;26;19;94
48;6;41;7
14;15;43;32
20;16;22;9
15;8;86;38
18;12;39;10
20;41;7;77
12;44;12;19
15;38;17;20
48;17;20;13
60;22;23;9
19;32;16;32
47;33;13;11
11;23;49;44
5;42;15;38
19;108;3;26
4;23;23;65
14;21;11;17
17;42;9;25
17;62;11;16
13;17;35;19
7;39;16;35
28;20;10;24
43;4;83;12
19;19;25;23
41;11;60;20
6;41;9;42
61;24;43;8
18;26;49;28
55;25;14;4
6;35;16;90
7;66;11;32
36;20;45;22
9;61;7;32
24;53;7;21
25;43;17;66
44;34;16;11
48;16;30;5
51;25;20;6
28;2;63;37
86;45;26;6
6;28;24;67
18;21;23;27
43;61;10;17
38;40;10;17
48;10;56;16
38;47;13;9
20;86;3;24
22;34;27;26
27;27;17;26
6;62;10;20
15;44;19;64
33;40;14;33
71;33;13;8
5;13;80;35
52;12;52;26
3;36;23;27
54;7;64;11
70;21;22;4
16;95;4;36
21;102;3;22
38;13;20;14
43;8;27;17
4;74;6;77
62;17;50;5
9;32;26;27
32;15;22;10
31;11;23;23
16;57;7;52
8;43;10;58
46;7;45;18
39;15;27;10
36;52;14;12
9;27;21;17
8;30;49;35
27;30;10;35
47;13;12;14
67;29;34;5
24;31;31;6
36;15;22;19
5;34;24;78
51;19;30;31
11;59;10;51
52;11;64;9
17;27;21;52
76;12;19;4
37;5;45;12
6;10;31;47
33;27;33;27
17;36;5;44
7;31;7;67
7;21;32;57
40;5;78;25
24;38;34;33
68;32;13;4
8;18;21;64
50;13;76;12
12;39;6;33
101;16;22;3
25;11;25;15
6;29;13;69
72;18;36;3
6;42;8;40
30;11;36;12
35;10;9;25
23;8;90;17
30;12;65;17
27;15;13;15
20;15;29;45
48;20;36;18
7;18;9;77
125;21;20;0
22;49;19;34
9;21;30;23
10;8;34;60
52;33;11;16
14;65;13;31
17;26;17;13
30;28;29;28
21;70;13;30
7;32;8;97
38;18;28;11
6;45;7;70
26;13;16;21
19;19;11;31
77;19;20;20
29;29;32;21
119;12;23;6
12;12;38;43
6;60;14;69
10;32;29;45
17;17;16;17
6;22;20;95
6;34;9;56
85;25;25;6
12;29;40;27
4;21;31;61
31;81;4;6
66;19;19;12
14;12;77;5
19;14;27;64
23;3;92;27
13;34;27;34
8;26;14;66
38;6;31;12
38;77;16;16
12;31;11;33
7;44;7;25
14;25;14;15
33;12;25;22
24;10;18;12
10;17;25;72
34;27;20;38
