F0,F1,F2,F3,Class
-1.2847235378911408,0.28745161471783726,-0.9933037695307521,-0.7204253155829488,0.0
-0.15219124874326959,-0.2271434687083474,-1.8240547190241738,-1.0243206535767555,0.0
-0.24503003720682004,-0.48560223359398424,-0.4332233817500406,-0.08804425624573409,2.0
0.3597342487928779,-0.15304377853333376,0.21564767146711505,1.5728327639494841,1.0
0.882321215853396,1.9001181812959338,0.47771445488551334,-0.8519110314811614,2.0
0.36587541272272706,-1.1887412321442778,1.301087618564535,0.7114026749929723,1.0
-1.1730831566552131,0.24293828766174197,-0.903111762734036,-0.7029828847779287,0.0
-0.007768572701353704,-0.10520813774420683,0.9567064079204491,-1.475952276733884,2.0
0.016516332317978208,0.11422101110345065,1.1373830423465883,1.0151458719423816,1.0
0.6306006024878643,-0.8082679384976384,-0.7279416698581318,-0.6481660391986659,0.0
0.16698515546314582,-1.0249711329820321,-0.977516161390495,-0.9901481697691238,0.0
0.20474097237931857,-0.4687239563303947,1.72195248061914,0.18915403269608722,1.0
1.0373543419743236,-0.8538529110485157,-0.3552777736343018,-0.17372368011325057,2.0
0.5064216060450396,-0.3269402147047315,1.630463653104737,-1.2338123428529897,2.0
-0.1361686670307538,-0.7182471403898063,0.42516928093187345,1.4282282798157706,1.0
1.2382105559825811,1.353652008853509,0.016987351427406594,-0.462352133527683,2.0
-0.06987592810048618,-1.0708119566226515,1.877715569365992,0.1245846031800173,1.0
-0.22173896500993354,1.370893303770413,1.7721440417945804,-1.2671770066266435,2.0
-0.35748484341852527,-0.8777681899060148,-0.7241922939527081,2.371523550056698,1.0
1.15012632347982,-0.05303719644123786,1.0759230781234956,-1.0323165759250512,2.0
1.3041431523126144,0.5918982731564176,1.564443798487186,0.7900864609373265,1.0
-0.03621325863789206,-1.2639563827056168,-0.39988133024502237,-1.2624920101500874,0.0
-0.7389919712560234,0.46548195268943204,1.305632460977737,1.0370946741666656,1.0
-1.4145151855230929,-1.0187698926023434,-0.750128260501027,-0.6889572498942018,0.0
-0.446705008979186,0.5120624376945344,0.8901926265263687,1.533494651169717,1.0
1.2646824351522394,-0.0673130219061697,0.6991329566478766,1.082281660567675,1.0
-0.2767223280115512,-1.0152610552691252,0.6841706085037182,-0.2217932305353567,2.0
-0.9038624701014631,-0.25276239698312053,-1.2064055920006482,-0.918709447848278,0.0
0.376583862851771,0.46517652374400054,2.117506270619393,-0.9369792132941224,2.0
-0.3083631073836576,0.1803754261854185,2.4829905470113145,0.11707564645508695,1.0
-0.8692256819626588,-0.6096406708110901,1.9741294795652915,-1.3762644301227849,2.0
-0.28789996358757886,0.19428767791868037,-1.2823708872007658,-0.9382558717068604,0.0
-1.5268227264687544,-2.056579240553653,1.6936606799787626,-1.210768310422013,2.0
-0.19391553021540484,-1.186351487904281,0.21325337151524726,-0.6716743805324417,2.0
-5.7801065713667476e-05,-0.21508232432345528,0.8246664633066005,0.19086663130527404,0.0
-0.5574398232377297,-1.846098099718379,0.9469089765805375,0.8900809181740414,1.0
0.5762213838885115,-1.945162921146605,-0.010831157420305937,2.3806940270492305,1.0
0.23109746760687638,0.014789035864084105,0.38300878720866305,1.0992752199998428,1.0
-0.08459962905100842,0.32863351803207275,0.9129583712026171,-0.06023192296659341,2.0
0.7117228998820682,-0.7497322359398518,0.901838597813702,0.20011902518451774,2.0
2.56813188541437,-0.5959103544442065,1.624700823117509,-1.1762018405007282,2.0
-0.917981527648515,-0.1319965683838941,1.650129891101556,0.5996719320713847,1.0
0.6077764380244104,0.4969746094229884,1.0020527954716771,-1.2348183560780546,2.0
-0.8058446084065269,0.851366377676532,2.061453052839834,-0.04292667403295014,1.0
1.34322437719066,1.1747627181031157,0.13925086978700074,1.816609399831001,1.0
0.2829508153462957,0.04239936438259106,1.1166395484197873,-1.4328734446294848,2.0
3.28715993727759,0.9970923757236092,0.5317864452371539,1.8483362586437802,1.0
-0.4219515113521397,-0.8758932469919698,-0.9109671524344221,-1.1689289535931098,0.0
0.7501625945396728,1.55706968319963,-0.8985732168049834,-0.714900266661354,0.0
-0.6161417052234283,-0.8312938068537243,0.7296605657550495,-0.9044687883722756,2.0
0.12221650353042386,0.9426906282700216,0.6130114533818047,0.6276550796355834,1.0
0.2299141935350693,-1.0376796328249887,1.2829404253044974,-1.1686047632094467,2.0
1.4203099002043351,0.2784364564231172,-1.4232566062416905,-1.6817191475533235,0.0
-1.590335533804932,0.5816499004511501,0.984531063568103,1.025179076187285,1.0
0.5637441364940806,-0.9584812204136836,-1.9225976689793565,-1.4813320157243228,0.0
-0.9101896893746613,1.900309593031914,0.7590055737612332,0.37153909847975664,1.0
-1.041995387797223,-0.08811628450160038,-0.7994650104773917,-0.7289729663958964,0.0
1.3675597984949603,-1.4587989977526146,-1.6804395404163386,-1.448004382747928,0.0
-0.19187742149570697,-2.1314275440016686,-0.7514948822306516,-0.7839900973414744,0.0
2.003564879439465,0.5466604083300125,0.19828746729165148,-0.11921510648079792,0.0
0.9207348540274651,-0.5694844178072093,2.097143863829514,-0.014857158492884048,1.0
-0.7924367316320102,1.0693000338680791,1.3586290252514006,-1.9075748651150208,2.0
1.611962970995061,-1.1734243972027558,1.489663581596334,0.6003879722479455,1.0
0.8352674267328026,1.239098289414663,-1.149298390269491,-0.5797563291447732,0.0
-2.0923231157331315,0.0953617405811563,0.20082253664333682,2.2576328882580436,1.0
-0.7275673761032793,0.019442079308020638,-0.9243621466631581,-0.11680770454859002,0.0
0.34843182894573516,1.1480349361323667,1.4838463497756345,-1.6688157651282987,2.0
1.463029156564767,0.7512516283689964,-0.7755526007521437,-0.8244186048838524,0.0
1.6820337025037742,-0.28334673605153693,2.0244421730285826,-1.3349371683815172,2.0
0.2957042461092887,-0.45030470675293355,0.6726998919663716,1.4246652007930913,1.0
1.1064930783998472,0.6968092110868079,0.4630691457426823,-0.3794994746390884,1.0
0.9976391072509364,1.9859355627245807,-1.6528397378244697,-1.2032233890073833,0.0
-0.18038637327848,0.04997726280053953,-0.9377337270973033,-1.0421777690609262,0.0
1.0796609732023954,-0.2272325620706748,-1.6056274429765784,-1.5257200995640552,0.0
-0.656429273971412,0.544127628858725,-0.1850327070815453,-0.43394137129508514,0.0
-1.1007067914570723,-0.8979602449589472,1.278206923162102,-1.0665856391548671,2.0
-1.6611228926609356,-0.500008658446746,0.1865144461650593,2.00698632817169,1.0
-1.9212235476602921,0.4741512303561958,1.8716161626381802,-1.3210402957867937,2.0
0.18048759063937772,-1.6534981671182865,1.2632873216834293,1.0837967233853099,1.0
-0.18269267255374086,0.5266357989166542,-0.8287638054676911,-0.8147640458288403,0.0
-0.0759116071526606,1.4137293856594852,-0.952810564482949,-1.0125056263973042,0.0
-1.5516479642704566,0.18108636605622355,-1.0452229445226826,-1.018195929320977,0.0
