F0,F1,Class
-0.7909013451702839,0.8742631534013161,0.0
2.085794641662253,0.43598318037783096,1.0
-0.7832003197755173,0.011040789620151398,0.0
-0.3488860365443507,1.0466647591187506,0.0
-0.16436888784721052,0.7876880208671958,0.0
0.8986054371494864,0.3929927719606801,0.0
1.0562474740231687,-0.4916735077917488,1.0
1.3907120505429917,-0.5112455314039894,1.0
-0.26413014303854215,0.8018169601935788,0.0
0.42658556276780607,0.617250772178343,0.0
1.7322835091373028,0.04241702774447201,1.0
1.6917645933800258,-0.24367127883835368,1.0
0.5457196496125186,-0.378377783184042,1.0
1.0651010844665125,-0.2879173153269423,1.0
-0.04908295796502704,0.30849966700725895,1.0
-0.8197161381006839,0.968074424026368,0.0
0.7483576191140051,-0.6576287078866052,1.0
1.8684787825181455,-0.30277863746805844,1.0
2.0482637947305995,0.24651007752149046,1.0
1.5889374856812961,-0.2437078179023633,1.0
0.016348980587734235,0.1695591241815254,1.0
1.0136965382382341,0.592657724932646,0.0
0.5062041075533938,1.0058914856486634,0.0
0.5835647536877189,-0.5275440270919545,1.0
0.3308397692316064,1.0563740003581037,0.0
0.8459512594662743,0.702396300936984,0.0
0.13963609069434246,0.9384897211448769,0.0
0.2062833991323193,1.0653144075474457,0.0
-1.155747357536348,0.15536500537469117,0.0
1.5618483415787185,-0.11910977996337604,1.0
0.9920406547351915,-0.03607593883014681,0.0
0.8560684510957236,-0.1793854677669291,1.0
1.6902215918054755,0.10865689944355897,1.0
-1.1083591479757011,0.3503382836209756,0.0
1.7048357063643333,-0.4258605533975609,1.0
0.3837517681671958,0.9166932888638851,0.0
0.5511467967298205,-0.2754354383455147,1.0
0.6062970919990809,-0.15863977647666966,0.0
-0.49482225076412867,0.897477061400676,0.0
1.0566395223550136,-0.0642871271181095,0.0
-0.003626452120914318,0.9352732630535082,0.0
1.689456023321605,-0.1997272745081388,1.0
1.0659659514170283,-0.6091679323550229,1.0
1.6199027517006668,-0.4084622184095621,1.0
1.8903386841334746,0.5805578305600417,1.0
-1.1733287839161939,0.5606270067508285,0.0
-1.0947997716505138,0.22222606608936601,0.0
0.37772675624306506,-0.4490549733545558,1.0
-1.234154193346718,-0.05675339816406155,0.0
-0.6026966618795686,0.7966956272166106,0.0
0.07947805719787916,0.41784366310173016,1.0
0.44161829120992196,1.028183218917412,0.0
0.23302073144894414,-0.16990733709137512,1.0
1.2107423773940114,0.7933869875034228,0.0
1.0459206416256992,-0.621099592110375,1.0
-0.4284492277533095,0.6710286906845073,0.0
0.45996907265425413,0.8415028545326645,0.0
-1.1154459874540243,0.6970212377266141,0.0
0.19182430181226526,0.2874470838741124,1.0
1.241123467706696,0.14785252832825915,0.0
0.20257739639103095,0.023195997179930955,1.0
0.7239262911821108,0.48430877846204545,0.0
0.812000834416685,0.19246218016020641,0.0
1.6921492683097086,0.46380737959014057,1.0
-0.630892776107246,0.3266669298659395,0.0
1.258475080761129,-0.6311728635482501,1.0
1.0980179825576089,0.1378796000050562,0.0
0.0779049213971664,0.988244352614157,0.0
2.116664435686879,0.10478662735254518,1.0
-1.0503764692578306,-0.17034643860752358,0.0
-0.16452490119547927,0.1563327778424837,1.0
0.5707657841823446,-0.3759324410447998,1.0
-1.1712836190492173,0.07977676593208327,0.0
0.7152643497713289,0.559390980444265,0.0
-1.1277360052338519,0.13606162237092212,0.0
-0.3153700402414923,1.1021177612441688,0.0
0.6786173627988749,1.0675055619157852,0.0
-0.8648975550297189,0.5232581907045513,0.0
0.5775570651686421,0.8150056895307606,0.0
0.6380196145764416,1.0063388390627694,0.0
-0.10184610307714617,1.0111127825159862,0.0
0.01585733581200107,1.1047722005632048,0.0
-0.3861230218224233,0.999365959475238,0.0
-0.7664551330145581,0.756014707859959,0.0
0.7286923093284559,0.563729702499288,0.0
1.1996384926895818,-0.37518241021631427,1.0
-0.5660327733605548,0.7927512961717947,0.0
0.09958445373002539,0.04885060521462192,1.0
-0.8699638372551037,0.32269507616240634,0.0
0.7253585226751001,-0.03538756229229001,1.0
0.5134121631660906,-0.4084245392082399,1.0
0.7073480728315038,-0.5250846094958467,1.0
0.6728113994826647,0.490200375589127,0.0
0.5042984638868281,-0.45073380649050065,1.0
1.2891989604976652,-0.38788108178364994,1.0
-0.9016002908953887,0.5260309859261673,0.0
-0.1007952646990256,0.3816746100929348,1.0
0.6304179041953096,-0.4611945672467288,1.0
2.0135675868717446,0.281259425997126,1.0
0.13300241534114846,-0.07532692359752322,1.0
1.3693203642020535,-0.3525725601934025,1.0
-0.9898863293129287,0.2440688079526674,0.0
0.6082115480797103,-0.4685114474609008,1.0
0.648287211050024,0.8979899503682642,0.0
0.6821249002447154,0.4512831226411374,0.0
-1.1027910321794356,-0.009708905149845765,0.0
2.124320386472424,0.11308874319579548,1.0
0.38087030061018823,-0.1267456264844807,1.0
-0.767298685097892,0.5769471264671693,0.0
1.9014650735461793,-0.06474614498364357,1.0
1.28237463023418,-0.5881021779813749,1.0
0.12747723781778447,-0.11390874090392492,1.0
0.15096967360165187,0.12572150126317325,1.0
1.0012138520082945,0.5914422754896126,0.0
0.934512985065304,0.0734499619541616,0.0
1.7830670109755717,0.1150037393537511,1.0
-0.7789475147520187,0.022912607277435562,0.0
0.4733344870806558,-0.11106032796378731,1.0
0.44608629718109194,1.0048215980326582,0.0
2.104351170060806,0.1431488671625809,1.0
-0.27784669165373893,0.851537996267261,0.0
2.0529242829326084,0.28966016673052464,1.0
0.4462697334442179,-0.23182792677408914,1.0
0.2100405061688837,0.610641907406472,1.0
0.6983855105648917,0.4239749037389701,0.0
1.1015014338945421,0.5369632156433608,0.0
1.908736474818806,0.5825277653866554,1.0
1.115225468096578,-0.7336334996568281,1.0
-0.03105975794010616,1.1076841726714535,0.0
0.26960174332424275,-0.16865532828652208,1.0
1.8221228389536805,-0.17590379424011932,1.0
0.8649935830074299,0.3434884405889446,0.0
1.8808216112217937,0.5846951507940723,1.0
0.6945255603578959,0.600161566989623,0.0
0.6037183189006957,-0.14675237689600634,1.0
1.929367500550697,0.3547624311529283,1.0
1.178627383843271,-0.40623537099465057,1.0
0.18108732116241638,0.20824292914482762,1.0
-1.0016171656634312,0.434273576184651,0.0
0.2699341822472333,-0.017664209779076095,1.0
0.7682515210855644,0.5737003219978689,0.0
1.916275306039495,0.11459398321515746,1.0
0.672624228149848,-0.7093747220063167,1.0
1.6504715528582605,0.33778233235686894,1.0
0.38083042446389465,-0.44639032243632326,1.0
1.668425333287319,-0.2368547107972769,1.0
0.4358898894345863,-0.28059650169441874,1.0
-1.1205318189967826,-0.09622508960868836,0.0
0.48265270870899,-0.46006670680840217,1.0
0.9469041496826492,0.27283705412417125,0.0
1.2359579481936722,-0.49774013380596543,1.0
-0.8751072025242633,0.4359978517414959,0.0
-0.9333668969925293,0.7416477939769047,0.0
0.020418532631472898,0.37576119571136335,1.0
1.9413359380942516,0.07004126317417952,1.0
1.382074470888933,-0.5143968689206413,1.0
0.7784482955617972,0.49356734619094417,0.0
1.5963543525899946,-0.25133824066276184,1.0
1.0895158420128779,-0.12813149540377347,0.0
1.088169996058364,-0.4429853120517282,1.0
0.42687802212315895,0.7954123796142445,0.0
-1.0931879048506552,0.24994308372054272,0.0
0.8073135274983265,0.31013312893369166,0.0
0.5100048017614751,0.9580462273663345,0.0
2.0824881780661775,-0.227384729121273,1.0
-0.7982048553583546,0.5597643578922546,0.0
-0.20740792033898203,0.03901827915112696,1.0
-0.06789792495320902,1.0125979668230025,0.0
1.6799760180954608,-0.20955951158283803,1.0
-0.06910685153693596,1.0732427525357335,0.0
0.6931026988764155,-0.5024247825014605,1.0
2.0105467067585505,0.032701292183244836,1.0
-0.12199317302050933,0.00582024383591149,1.0
0.8381782461191112,0.6983540738132049,0.0
