q0p0;q0p1;q1p0;q1p1;s02;s03;s12;s13;cheapest; 2nd;3rd;most expensive
14.0;7.0;22.0;48.0;-3.0;-14.0;-12.0;-12.0;-0.8614044372746206;-0.4560376432630345;-0.20268339700579308;-0.0760062738771724
28.0;8.0;45.0;32.0;-18.0;-11.0;0.0;-18.0;-0.46126558802707274;0.21193283774216876;0.3116659378561303;0.3615324879131112
5.0;49.0;11.0;35.0;-10.0;-16.0;-7.0;-1.0;-1.0512252340858155;-0.6162354820503056;0.08458134067357126;0.8095642607327542
29.0;39.0;21.0;44.0;-6.0;-14.0;-4.0;-5.0;-0.027082695289567194;0.29790964818523913;0.3791577340539405;0.893728944555717
25.0;15.0;44.0;48.0;-7.0;-19.0;-11.0;-14.0;0.10550124582950826;0.12894596712495432;0.2461695736021854;0.4337273439657554
28.0;7.0;19.0;37.0;-11.0;-10.0;0.0;-9.0;-0.4254240051736179;-0.1308996938995748;-0.09817477042468115;0.5235987755982987
47.0;21.0;39.0;4.0;-15.0;-8.0;-17.0;-17.0;-0.9081166264282995;-0.04908738521234046;-0.04908738521234035;0.638136007760427
40.0;11.0;42.0;3.0;-15.0;-8.0;-14.0;-13.0;-1.0885342966385687;-0.15156806662056016;-0.04133674544197097;0.7302825028081537
42.0;45.0;22.0;47.0;-13.0;-18.0;-17.0;-5.0;0.15707963267948966;0.18124573001479571;0.6645676767209177;1.0512252340858153
35.0;29.0;47.0;42.0;-2.0;-16.0;-3.0;-13.0;0.2867326628276402;0.3615324879131112;0.6607317882549961;0.8352647134544293
43.0;14.0;1.0;11.0;0.0;-8.0;-13.0;-10.0;-1.2061471795032241;-0.8414980322115517;-0.028049934407051724;0.028049934407051724
37.0;26.0;30.0;33.0;-2.0;-20.0;-12.0;-7.0;0.5098198604509752;0.675166842218859;0.7302825028081535;1.0885342966385685
33.0;28.0;25.0;1.0;-5.0;-10.0;-1.0;-19.0;-0.33228383836045905;0.09062286500739769;0.9364362717431112;0.9666438934122438
43.0;13.0;19.0;8.0;-20.0;-7.0;-7.0;-6.0;-0.4861988630555631;-0.2368661127706589;0.18699956271367824;0.2368661127706591
45.0;3.0;18.0;40.0;-15.0;-1.0;-20.0;-18.0;-0.8820625527386727;-0.3020762166913265;0.253744022020714;1.1237235260917335
28.0;26.0;25.0;43.0;-15.0;-3.0;-11.0;-12.0;-0.10833078115826866;-0.054165390579134165;0.4062404293435078;0.7041500775287467
39.0;29.0;14.0;43.0;-11.0;-1.0;-2.0;-9.0;-0.20362174606600508;-0.17453292519943298;0.43633231299858233;0.9599310885968813
46.0;39.0;3.0;16.0;-19.0;0.0;-1.0;-18.0;-0.2537440220207141;-0.08458134067357148;0.012083048667652918;0.5195710927090811
41.0;43.0;41.0;36.0;-13.0;-4.0;-1.0;-5.0;0.6731984257692414;0.7853981633974483;0.8134480978045;1.0658975074679655
10.0;25.0;19.0;46.0;-12.0;-13.0;-12.0;-17.0;-0.660731788254996;-0.2867326628276397;-0.012466637514245149;0.2617993877991496
32.0;7.0;39.0;11.0;-18.0;-4.0;-13.0;-17.0;-0.8405138239867429;0.04133674544197097;0.20668372720985478;0.5924933513349171
23.0;1.0;38.0;13.0;-2.0;-19.0;-11.0;-17.0;-0.8680716542813902;-0.31691504838844414;-0.013778915147323767;0.8405138239867426
27.0;16.0;14.0;34.0;-19.0;-12.0;-2.0;-18.0;-0.0148188332716499;0.16300716598814968;0.28155783216134955;0.7853981633974483
7.0;22.0;40.0;38.0;-9.0;-6.0;-20.0;-7.0;0.20943951023931928;0.23561944901923437;0.3141592653589791;0.6021385919380433
45.0;10.0;32.0;47.0;-18.0;-4.0;-3.0;-10.0;-0.10874743800887743;0.08458134067357126;0.3745745086972445;1.0753913314211214
25.0;6.0;46.0;41.0;-20.0;-16.0;-11.0;-2.0;0.04759988869075438;0.14279966607226324;0.26179938779914946;0.2855993321445267
14.0;30.0;1.0;8.0;-4.0;-16.0;-19.0;-6.0;-0.3365992128846209;-0.17631387341575394;-0.1442568055219805;0.4968845523534874
12.0;37.0;24.0;46.0;-4.0;-7.0;-5.0;-20.0;-0.1665996104176406;0.2855993321445266;0.40459905387141254;0.5711986642890532
7.0;23.0;4.0;27.0;-7.0;-10.0;-6.0;-6.0;-0.9127600277321697;-0.19104279650208217;-0.06368093216736082;0.7853981633974481
47.0;10.0;18.0;35.0;-19.0;-1.0;-16.0;-13.0;-0.7139983303613167;-0.23799944345377222;0.09519977738150875;0.9281978294697113
7.0;7.0;23.0;15.0;-2.0;-8.0;-13.0;-11.0;-0.17453292519943286;-0.04363323129985819;0.08726646259971649;0.5672320068981571
27.0;39.0;31.0;40.0;-15.0;-2.0;-8.0;-10.0;0.15707963267948943;0.69971836375409;0.7853981633974482;0.8996378962552587
46.0;29.0;11.0;38.0;-7.0;-10.0;-18.0;-9.0;-0.4908738521234052;0.19634954084936207;0.39269908169872425;0.7853981633974483
22.0;39.0;13.0;14.0;-5.0;-6.0;-17.0;-17.0;-0.08414980322115517;-0.08414980322115517;0.05609986881410345;0.08414980322115517
6.0;25.0;36.0;0.0;-4.0;-19.0;-1.0;-18.0;-1.0995574287564276;-0.5283587644673745;0.3569991651806582;0.985317695898617
7.0;34.0;41.0;0.0;-5.0;-3.0;-7.0;-9.0;-1.3823007675795091;-0.7225663103256523;-0.15707963267948966;0.6283185307179586
15.0;3.0;28.0;48.0;-6.0;-4.0;-1.0;-17.0;-0.3987406060325508;-0.3020762166913263;-0.2295779246854081;0.3020762166913262
36.0;34.0;37.0;29.0;-18.0;-14.0;-7.0;-3.0;0.6425984973251848;0.7568382301829957;0.8996378962552589;1.0138776291130696
37.0;19.0;11.0;12.0;-17.0;-14.0;-7.0;-11.0;-0.29088820866572157;-0.20362174606600508;0.029088820866572163;0.1454441043328608
44.0;18.0;5.0;32.0;-12.0;-18.0;-19.0;-20.0;-0.7853981633974483;-0.1472621556370215;0.024543692606170175;0.5399612373357456
34.0;42.0;14.0;20.0;-13.0;-14.0;-2.0;-1.0;-0.19634954084936207;-0.05609986881410345;0.3365992128846207;0.5329487537339828
37.0;34.0;38.0;5.0;-20.0;-4.0;-18.0;-4.0;0.2166615623165376;0.2979096481852391;0.7312327728183139;0.7583154681078812
18.0;2.0;32.0;34.0;-13.0;-3.0;0.0;-18.0;-0.18124573001479583;0.3020762166913262;0.3926990816987239;0.7551905417283156
26.0;35.0;48.0;21.0;-19.0;-1.0;-20.0;-10.0;0.09239978392911163;0.09239978392911175;0.3002992977696126;0.4850988656278359
27.0;19.0;16.0;45.0;-20.0;-10.0;-18.0;-5.0;-0.49540499537377525;-0.35040841136193857;0.5195710927090811;0.5920693847149994
37.0;7.0;19.0;24.0;-18.0;-1.0;-17.0;-12.0;-0.5569186976818269;-0.2713193655373002;0.2713193655373003;0.8996378962552591
15.0;33.0;28.0;32.0;-7.0;-4.0;-8.0;-11.0;0.10709974955419754;0.35699916518065833;0.7139983303613164;0.7496982468793825
5.0;16.0;43.0;34.0;-13.0;-18.0;-2.0;-7.0;-0.4248875310182919;-0.06437689863913532;0.141629177006097;0.5021398093852536
14.0;14.0;28.0;3.0;-18.0;-15.0;-8.0;-3.0;-0.4439207010507317;-0.03414774623467176;0.30732971611204496;0.6488071784587616
43.0;37.0;0.0;24.0;-15.0;-2.0;-14.0;-9.0;-0.5145712105017763;-0.37915773405394054;0.27082695289567205;0.6229019916600453
29.0;40.0;17.0;18.0;-10.0;-13.0;-11.0;-13.0;-0.19264483253144948;-0.13336949944484955;0.13336949944484977;0.16300716598814968
35.0;5.0;13.0;47.0;-17.0;-20.0;-19.0;-7.0;-0.9729559337610179;-0.22272485230673905;0.10550124582950815;0.5040615078520938
41.0;9.0;21.0;26.0;0.0;-19.0;0.0;-4.0;-0.07853981633974488;-0.05235987755982996;0.3926990816987239;0.759218224617533
11.0;44.0;1.0;12.0;-15.0;-6.0;-2.0;-4.0;-1.2380004948468253;-0.7055271637299112;-0.013311833277922847;0.2263011657246884
35.0;19.0;10.0;13.0;-14.0;-2.0;-12.0;-10.0;-0.46482748445971445;-0.30454214499084736;-0.016028533946886747;0.4648274844597142
35.0;6.0;7.0;49.0;-20.0;-2.0;-20.0;-2.0;-1.1496407899006127;-0.4894510293636273;0.2162690594862537;0.8764588200232393
20.0;21.0;47.0;43.0;-18.0;-3.0;-18.0;-17.0;0.08458134067357148;0.1329135353441835;0.15707963267948954;0.3987406060325508
10.0;18.0;45.0;2.0;-6.0;-17.0;-2.0;-15.0;-1.1907649574090344;-0.9374107111517931;0.17734797238006894;0.4813730678887586
0.0;1.0;34.0;16.0;-15.0;-2.0;-14.0;-8.0;-0.6251128239285814;-0.46482748445971434;-0.3045421449908474;-0.24042800920330065
15.0;34.0;43.0;25.0;-12.0;-8.0;0.0;-13.0;-0.3646491472916724;0.028049934407051724;0.028049934407051724;0.8975979010256552
8.0;26.0;19.0;38.0;-5.0;-7.0;-5.0;0.0;-0.8552113334772213;-0.26179938779914935;-0.2268928027592627;0.6108652381980156
5.0;43.0;23.0;46.0;-19.0;-12.0;-14.0;-6.0;-0.7612320660621422;-0.03624914600295914;0.27791011935602017;1.0270591367505093
33.0;18.0;24.0;49.0;-19.0;-2.0;-9.0;-6.0;-0.2771993517873346;-0.1616996218759451;0.36959913571644654;0.8084981093797265
42.0;36.0;40.0;30.0;0.0;-6.0;-10.0;-11.0;0.25192016561804964;0.577934497594349;0.577934497594349;1.052137162287148
30.0;3.0;5.0;48.0;-14.0;-7.0;-16.0;-17.0;-1.3170523047741824;-0.6162354820503056;-0.3020762166913263;0.5920693847149994
47.0;25.0;2.0;3.0;-6.0;-18.0;-17.0;-15.0;-0.8095642607327543;-0.7370659687268362;-0.2779101193560203;-0.012083048667653085
13.0;29.0;1.0;41.0;-4.0;-3.0;-15.0;-20.0;-0.5536413282965622;-0.42488753101829196;0.4763890499295993;0.5021398093852534
46.0;44.0;2.0;46.0;-8.0;-8.0;-19.0;-15.0;-0.3262423140266325;-0.012083048667653085;0.8337303580680604;1.0512252340858153
0.0;13.0;18.0;20.0;-17.0;-1.0;-12.0;-1.0;-0.14858884172384168;0.6155823442844863;0.6155823442844864;1.167483756401612
37.0;21.0;13.0;6.0;-12.0;-1.0;-7.0;-5.0;-0.4968845523534877;-0.33659921288462075;0.016028533946886636;0.14425680552198022
18.0;3.0;1.0;43.0;-6.0;-2.0;-13.0;-18.0;-1.1974103146879131;-0.6308936066635242;-0.24463221482871356;0.5536413282965617
7.0;43.0;7.0;26.0;-5.0;-8.0;-2.0;-19.0;-0.6840564648945517;-0.2786896708829656;0.30402509550868967;0.3546959447601379
35.0;35.0;12.0;29.0;-16.0;-10.0;-10.0;-5.0;0.0769998199409263;0.26179938779914935;0.7853981633974483;0.9393978032793009
45.0;36.0;6.0;14.0;-12.0;-9.0;-14.0;-19.0;-0.2699806186678729;-0.19634954084936207;-1.1102230246251565e-16;0.2699806186678727
21.0;5.0;39.0;49.0;-2.0;-8.0;-12.0;-16.0;-0.42290670336785674;-0.27791011935602017;0.20541182735010177;0.3020762166913262
27.0;30.0;26.0;14.0;-12.0;-5.0;-13.0;-2.0;0.38356654491503306;0.5662172805888581;0.6027474277236233;0.6392775748583883
20.0;9.0;42.0;41.0;-5.0;-12.0;-9.0;-15.0;-0.15156806662056022;0.04133674544197097;0.23424155750450204;0.45470419986168054
